@(#)$CDS: LVS version 6.1.8-64b 08/17/2021 19:16 (cpgsrv12) $

Command line: /software/cadence-2021-09/IC618/tools.lnx86/dfII/bin/64bit/LVS -dir /home/arpanr2/ece425.work/LVS -l -s -t /home/arpanr2/ece425.work/LVS/layout /home/arpanr2/ece425.work/LVS/schematic
Like matching is enabled.
Net swapping is enabled.
Using terminal names as correspondence points.
Compiling Diva LVS rules...

    Net-list summary for /home/arpanr2/ece425.work/LVS/layout/netlist
       count
        868             nets
        90              terminals
        940             pmos
        940             nmos

    Net-list summary for /home/arpanr2/ece425.work/LVS/schematic/netlist
       count
        868             nets
        90              terminals
        940             pmos
        940             nmos


    Terminal correspondence points
    N848      N88       _s0L
    N844      N79       _s0Q
    N843      N83       _s0R
    N837      N87       _s0RS
    N819      N69       _s0SS
    N784      N77       _s0ot
    N834      N74       _s1L
    N826      N70       _s1Q
    N824      N81       _s1R
    N793      N85       _s1RS
    N785      N71       _s1SS
    N859      N89       _sY
    N805      N42       c<0>
    N796      N41       c<1>
    N790      N40       c<2>
    N780      N39       c<3>
    N855      N63       cin
    N825      N3        cp
    N866      N54       d<0>
    N854      N55       d<1>
    N841      N56       d<2>
    N822      N57       d<3>
    N858      N58       f0_in
    N818      N61       f3_in
    N783      N48       f<0>
    N865      N49       f<1>
    N853      N47       f<2>
    N840      N53       f<3>
    N787      N1        gnd!
    N863      N72       inv_r
    N862      N65       inv_s
    N820      N91       lo
    N828      N38       p<0>
    N812      N45       p<1>
    N806      N44       p<2>
    N798      N43       p<3>
    N827      N59       q0_in
    N802      N64       q0_out
    N799      N60       q3_in
    N786      N36       q3_out
    N857      N62       reg_wr
    N851      N75       s0L
    N846      N78       s0Q
    N845      N82       s0R
    N791      N86       s0RS
    N781      N68       s0SS
    N813      N76       s0ot
    N838      N73       s1L
    N831      N67       s1Q
    N829      N80       s1R
    N833      N84       s1RS
    N816      N66       s1SS
    N867      N90       sY
    N842      N19       select_a_hi<0>
    N856      N9        select_a_hi<10>
    N847      N8        select_a_hi<11>
    N832      N7        select_a_hi<12>
    N815      N6        select_a_hi<13>
    N808      N5        select_a_hi<14>
    N801      N4        select_a_hi<15>
    N823      N18       select_a_hi<1>
    N811      N17       select_a_hi<2>
    N804      N16       select_a_hi<3>
    N795      N15       select_a_hi<4>
    N789      N14       select_a_hi<5>
    N779      N13       select_a_hi<6>
    N861      N12       select_a_hi<7>
    N850      N11       select_a_hi<8>
    N836      N10       select_a_hi<9>
    N821      N35       select_b_hi<0>
    N797      N25       select_b_hi<10>
    N792      N24       select_b_hi<11>
    N782      N23       select_b_hi<12>
    N864      N22       select_b_hi<13>
    N852      N21       select_b_hi<14>
    N839      N20       select_b_hi<15>
    N810      N34       select_b_hi<1>
    N803      N33       select_b_hi<2>
    N794      N32       select_b_hi<3>
    N788      N31       select_b_hi<4>
    N778      N30       select_b_hi<5>
    N860      N29       select_b_hi<6>
    N849      N28       select_b_hi<7>
    N835      N27       select_b_hi<8>
    N817      N26       select_b_hi<9>
    N809      N0        vdd!
    N830      N52       y<0>
    N814      N51       y<1>
    N807      N50       y<2>
    N800      N46       y<3>

Devices in the rules but not in the netlist:
        cap nfet pfet nmos4 pmos4

The net-lists match.

                             layout  schematic
                                instances
        un-matched              0       0      
        rewired                 0       0      
        size errors             0       0      
        pruned                  0       0      
        active                  1880    1880   
        total                   1880    1880   

                                  nets
        un-matched              0       0      
        merged                  0       0      
        pruned                  0       0      
        active                  868     868    
        total                   868     868    

                                terminals
        un-matched              0       0      
        matched but
        different type          0       0      
        total                   90      90     


Probe files from /home/arpanr2/ece425.work/LVS/schematic

devbad.out:

netbad.out:

mergenet.out:

termbad.out:

prunenet.out:

prunedev.out:

audit.out:


Probe files from /home/arpanr2/ece425.work/LVS/layout

devbad.out:

netbad.out:

mergenet.out:

termbad.out:

prunenet.out:

prunedev.out:

audit.out:
